on policy hyperparameters selection:
https://arxiv.org/pdf/2006.05990.pdf

running obs normalization           True
input clipping value               -5, 5
gradclip_norm                       0.5
policy mlp depth                    1
policy mlp width                    64
policy mlp activations              tanh
value mlp depth                     1
value mlp width                     64
value mlp activations               tanh
adam lr                             0.0003

REINFORCE:
value net backprops                 50
